Actual,Predicted
0.0,0.0947995
3584.5442857142857,3803.153
0.0,0.0947995
4084.562380952381,4114.6733
9764.805238095238,9868.787
0.0,0.0947995
99.89285714285714,86.141426
12492.816190476191,15803.448
7334.862380952381,5217.0264
0.0,0.0947995
0.0,0.0947995
0.0,0.0947995
0.0,0.0947995
0.0,0.0947995
0.0,0.0947995
0.0,0.0947995
12264.24,13737.944
7258.408571428571,5500.5015
0.0,0.0947995
11234.69238095238,9743.635
0.0,0.0947995
0.0,0.0947995
5773.526666666667,6308.5537
10635.972857142857,12790.152
0.0,0.0947995
9812.309523809523,9691.362
0.0,0.1433339
0.0,0.0947995
0.0,0.0947995
15139.62,16797.418
0.0,0.0947995
0.0,0.0947995
14896.859999999999,13377.254
4402.691904761905,3985.6543
13140.551904761904,13123.989
0.0,0.0947995
0.0,0.0947995
14579.19380952381,12979.022
15460.34380952381,16245.179
0.0,0.0947995
0.0,0.0947995
427.10238095238094,396.41602
0.0,0.0947995
2318.8204761904763,2055.1685
12021.740952380951,14176.812
2193.6190476190477,2140.4297
12717.717142857142,13458.679
2886.312857142857,2509.4639
8497.120952380952,1831.1023
0.0,0.0947995
16626.942857142858,13582.197
0.0,0.0947995
13181.52,12256.466
13774.26619047619,10810.479
0.0,0.61944854
0.0,0.0947995
0.0,0.0947995
0.0,0.0947995
0.0,0.0947995
1996.6195238095236,2055.1685
3680.0761904761903,11898.425
0.0,0.0947995
11401.65238095238,9999.79
805.58,1008.21704
17327.48,13582.197
12528.579047619049,10807.358
14888.926666666666,11856.039
8309.880000000001,13826.902
12981.047142857142,12216.117
14506.186666666666,13582.197
16221.604761904762,13161.892
0.0,0.0947995
0.0,49.59428
17051.142857142855,16535.38
12645.199999999999,7341.506
0.0,0.0947995
16965.243333333332,13161.892
14273.230476190474,13826.902
9982.300000000001,12545.906
0.0,0.0947995
4838.996666666667,4034.4348
0.0,0.0947995
15616.679047619047,14570.989
14996.393333333333,13492.032
12830.88,13513.69
11384.488095238094,12642.442
6618.546666666666,10070.821
12403.713333333333,13751.661
0.0,0.0947995
0.0,0.0947995
0.0,0.0947995
